CONCAT("===TOPIC_START===")	ID	CONCAT("===TITLE===")	post_title	CONCAT("===SLUG===")	post_name	CONCAT("===ORDER===")	menu_order	CONCAT("===PARENT_LESSON===")	post_parent	CONCAT("===CONTENT===")	post_content	CONCAT("===TOPIC_END===")
===TOPIC_START===	419	===TITLE===	2.4.1 Homework: Writing Prompts & Further Reflection	===SLUG===	2-4-1-homework-writing-prompts-further-reflection	===ORDER===	5	===PARENT_LESSON===	0	===CONTENT===	<h2>Answer the following questions to explore what you were able to get out of this class:</h2>\t\t\n\t\t<ol><li><p>Do you value critical thinking? Lateral thinking (thinking outside the box)? Dialectical reason?</p></li><li><p>Are you interested in sharpening your cognitive abilities?</p></li><li><p>Have you ever studied philosophical logic?</p></li><li><p>Were you aware of the history of the wisdom schools of the world and their role in creating culture? What impact does the information have on your desire to study the deeper mysteries of life through applying your thinking capacity (and then going beyond thought)?</p></li><li><p>Are you interested in the meaning of symbols? Do you sense that understanding symbols can deepen your appreciation for life?</p></li><li><p>Is attaining wisdom one of your goals? Are you willing to do the work of training your mind to download insights from the Higher Self?</p></li><li><p>Shunyamurti explains that we have lost touch with the Real, and this has been the cause of the demise of our society. How do you relate to the concept of the Real? Are you aware of a dimension beyond the senses and the reach of thought? Are you willing to drop all perspectives and beliefs to know the Real?</p></li><li><p>Are you open to seeing your life differently? to translating your life experience into new paradigms?</p></li><li><p>Does the Sat Yoga Trivium make sense to you?</p></li><li><p>Do you desire to know what is beyond the ego? Is there fear of letting go into infinite consciousness? Are you willing to go past the fear to fulfill the hero’s journey?</p></li><li><p>Do you recognize that the operating system of the mind--the ego--is a false consciousness?</p></li><li><p>Are you willing to go through ego death to be reborn spiritually as the Real Self?</p></li><li><p>How do you understand the different levels of consciousness referred to as ego, soul and Atman?</p></li><li><p>Do you have an open mind? Are you willing to entertain ideas that seem impossible in your current paradigm of reality?</p></li><li><p>Have you ever experienced a momentary transcendence of the ego? What was it like?</p></li><li><p>Can you imagine being an oracle or prophet--downloading inspirations from the Mind of God?</p></li></ol>	===TOPIC_END===
===TOPIC_START===	423	===TITLE===	2.4.2 Essay: Exploding Some Myths About Enlightenment	===SLUG===	2-4-2-essay-exploding-some-myths-about-enlightenment	===ORDER===	5	===PARENT_LESSON===	0	===CONTENT===	<h2>Exploding Some Myths About Enlightenment</h2>\t\t\n\t\t<p>New students on the spiritual path naturally often ask questions based on false assumptions about the nature of reality, the true goal of the spiritual journey, and in particular about enlightenment. They want to know if such and such a sage was truly enlightened and so on. To prevent people from having to go down long dead-end streets in their spiritual search, it is appropriate to clarify the issue for everyone.</p><p>1. Enlightenment is not an attribute of a person. It is a realization of the delusional nature of all persons, a realization that the entire universe is but a dream of a single Self, and that the One Self is not a person, either. Enlightenment is a realization so strange, so awesome, so bizarre to the “normal” mind, so far beyond all categories of possible thought, so hilarious, so blissful, so far beyond even the infinite, beyond such markers as time or space, so totally ungraspable by the human intellect, that it cannot be described at all in human language. No individual possesses such a realization. The supreme realization of the Self brings the illusion of individual identity to an end.</p><p>2. Enlightenment cannot be said to be either gradual or instantaneous. It is both and neither. It is beyond time itself. To use a banal analogy: Does popcorn pop instantaneously or gradually? Is it not both? Doesn’t there have to be a gradual heating process to produce the instant pop? Could not those who seem to “attain instant enlightenment” have been preparing for that moment for many lifetimes? Since enlightenment is not an attainment at all, but a realization of that which has been forever, its apparent attainment is but an illusion that is part of the Dream of Maya.</p><p>3. Because the concept of enlightenment is freighted with such egoic baggage of misunderstanding, it is not a useful term to include in a serious spiritual discourse. It is more accurate to leave behind all such terms that have been appropriated by the ego and defined descriptively, as if they were objective third-party conditions pertaining to phenomenal entities, rather than structurally or dynamically, in a way that can be metabolized by the conscious as well as the unconscious intelligences as metaphoric allusions to higher-dimensional perceptivity.</p><p>4. It would be more useful to consider the spiritual unfoldment as a three stage process, consisting of Awakening, which brings about a recognition of the trap that the consciousness has fallen into, and the determination to become a Spiritual Warrior, to defeat the Shadow demons in the labyrinth of the unconscious; a second stage consisting of Illumination, the revelation of the Self in relation to the ego as a union yielding divine intoxication, and transformation of the ego leading to true divinization; and finally, the redemptive moment of supreme Liberation. We shall explain all these terms in detail in future teachings.</p><p>5. The Sat Yoga Approach has actually a far more nuanced delineation of seven dimensions that are all integrated in the ultimate unfoldment, which we refer to as Transcendence, Transformation, Translation, Transvaluation, Transfiguration, Transmutation, and Transfinitization. These dimensions are all explored in depth in our advanced seminars.</p><p>6. Let us also make clear for the benefit of those who are not familiar with our approach to spiritual development, that in our view, authentic Self-realization has absolutely nothing to do with any of the following:</p><ul><li>Channeling or receiving messages from “higher beings”</li><li>Saving the world from the forces of darkness</li><li>Religious piety or ritual behavior</li><li>Taking substances to achieve altered states of consciousness</li><li>Walking around labyrinths</li><li>Surrounding oneself with crystals</li><li>Doing “energy healings” or homeopathy, chiropractic, or other forms of medicine</li><li>Reading Tarot cards, personality profiles, astrology charts, or the I Ching</li><li>Going into trances</li><li>Sexual activity</li><li>Special diets</li><li>Athletic performance, whether it be triathlons, hatha yoga, or tai-chi</li><li>Improving one’s self-esteem</li></ul><p>I am not condemning any of the above activities. Some of them may be quite pleasant, healthy, and useful, others futile, delusional, or dangerous. If performed in a true state of sacred mindfulness, some of the above-named activities can even create quite ecstatic experiences. But the condition of sacred mindfulness is what is important, not the activity. If performed under the impression that the activities themselves are the aim, they tend to reinforce the egoic illusion (or even psychotic delusions), and they should not be confused with the true inner spiritual processes that lead to supreme Liberation. To do otherwise is simply a form of idol worship.</p><p>Liberation is not produced by any activity. In fact, it is not really an attainment at all, since we are always already liberated in the eternal Now. The action that is required is the self-evisceration of the psychic identifications that make up the Dasein, the ego as being-in-the-world. The phenomenal will must will its own return to the noumenal Source. Liberation is thus a function of total surrender to the Supreme Being. It can only be based upon a transcendental revelation, one that reveals itself fully only upon the vanishing of the illusion of a doer.</p><p>7. Spiritual unfoldment leading to Self-realization and Liberation does not require the assistance of an outer teacher. But because of the tenacious and deceptive nature of the ego, the help of a skilled spiritual guide, one who understands the inner structure of Maya and has the tools to depotentiate it, can accelerate the unfoldment tremendously.</p><p><br />That is why we are offering the Sat Yoga Approach.</p>	===TOPIC_END===
===TOPIC_START===	1633	===TITLE===	2.4.3 Guided Meditation: What is Your Ultimate Purpose?	===SLUG===	2-4-3-guided-meditation-what-is-your-ultimate-purpose	===ORDER===	6	===PARENT_LESSON===	0	===CONTENT===	<h2>What is Your Ultimate Purpose?</h2>\t\t\n\t\t<p>In this meditation, Shunymaurti guides us to inquire within: what is the most important thing to attain in this life, and what must be sacrificed to realize this Ultimate Goal, and are you willing to offer all you have to realize the all that you are? (28:34)</p>\t\t\n\t\t\t<iframe title="What is Your Ultimate Purpose? - Class 2 - Course 1" allowtransparency="true" height="150" width="100%" style="border: none; min-width: min(100%, 430px);" scrolling="no" data-name="pb-iframe-player" src="https://www.podbean.com/player-v2/?i=hkg77-10f70b6-pb&from=pb6admin&share=0&download=1&rtl=0&fonts=Arial&skin=1&font-color=auto&btn-skin=1b1b1b"></iframe>	===TOPIC_END===
===TOPIC_START===	658	===TITLE===	3.4.1 Video Teaching: Why Positive Affirmations Don't Work	===SLUG===	3-4-1-video-teaching-why-positive-affirmations-dont-work	===ORDER===	7	===PARENT_LESSON===	0	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/29ea5920bd3d02f3d05c809bc3cd67e8?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F3.4-Shunya.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe><p>Shunyamurti explains why the positive affirmation approach ultimately does not work, and instead recommends an approach in which you understand who you truly are from a higher level of consciousness, versus remaining with ego and trying to repress suffering, lack and the unconscious mind.</p>	===TOPIC_END===
===TOPIC_START===	1422	===TITLE===	3.4.2 Essay: On the Way to the Crystal Palace	===SLUG===	3-4-2-essay-on-the-way-to-the-crystal-palace	===ORDER===	8	===PARENT_LESSON===	0	===CONTENT===	<h2>On the Way to the Crystal Palace</h2>\nAt some point in our lives, no matter how interesting our career or how wonderful our friends and family, our existence loses its taste. The life of the ego begins to feel too small and meaningless, too repetitive, too stale. Not even the most expensive vacations to the most exotic places lift us out of our malaise. At some point, we can no longer be seduced, not even by the most luxurious spas, nor the most extreme thrills, nor the pleasures of music, romance, fine dining, literature, theatre, films, fine wine, or good weed. Perhaps we hear about the possibility of spiritual attainment and we become intrigued. Is it possible there is more to life within? Is it possible I had been looking in the wrong places for meaning? With such innocence, some of us begin the exploration of the subtler planes of the interior life.\n\nWe may prepare for our journey by reading guide books written for the inner traveler, by such travel writers as Vyasa, Padma Sambhava, Shinran, John Bunyan, and Santa Teresa of Avila, from whom we learn about a mysterious crystal palace that is the dwelling place of God. One day we set out—or in—upon our quest for the castle. We have heard from other sources that it may contain the Holy Grail.\n\nFor some time, not much happens. Perhaps we practice hatha yoga poses and begin to feel more limber and alive. We buy some crystals and light incense and candles. We may even begin to practice meditation. One day, in a deeper meditation than usual, we enter an altered state of consciousness. It is momentarily frightening. We experience being lifted out of the body. And we are granted a vision. We see before us a vast inner landscape. What strikes us first is the arched gate to a seemingly endless, high-walled, extremely intricate labyrinth.\n\nAt the center of the Inner Labyrinth, there rises up a holy mountain. On the peaks of this mountain lies the glorious and verdant realm of Paradiso. Floating in space above the highest summit, one sees an amazing, ethereal, brilliantly luminous castle made of pure shimmering diamond. In the central room of this majestic divine palace, one is able to glimpse the golden form of the Holy Grail. And lying in the heart of the Grail is the luminous and irresistibly lovely Pearl of Great Price. This is the goal of the spiritual quest. One suddenly has the desire to hold that pearl in one’s hands, to gaze into its hypnotic and mysterious light.\n\nBut to reach this goal, one must first traverse the Inner Labyrinth. Suddenly, the gates open, and without thinking about it, you realize that your feet are taking you inside. The journey is about to begin—but perhaps you think, I’m not ready for this. I should wait and think about this for a while, maybe read a few more books. You glance at the arch above the gate as you cross the threshold. You read the sentence engraved there: “Abandon All Hope Ye Who Enter Here.” You recognize the phrase from Dante. This is the Inferno. You realize you have made a great mistake. The gates silently close behind you.\n\nYou have entered the Hell realm of the ego. In this realm, everything that had previously been unconscious within us gradually becomes fully conscious—all too conscious. It begins to feel very hot in here, as we recognize more and more about how our ego operates, as well as those of others. We are compensated only by the realization that this inner journey into the Labyrinth is inevitable. We either undertake the journey voluntarily, or it will be thrust upon us in any case by destiny. In the latter case, the torment involved is increased immeasurably. But even when the quest for truth is made voluntarily, the goal cannot be gained without pain. The best way to make this journey is as a pilgrimage. The more we surrender ourselves to God, the more divine mercy and protection we receive.\n\nThe reason this journey is necessary is because we suddenly know with a sinking feeling in our gut, and in our heart, that long ago we had sold our soul for a mess of pottage. And now we must retrieve that long-lost Self.\n\nIn the first phase of the inner work of Self-restitution, we cannot but feel the sting of the realization of our sins, our failings, our lack of love, our narcissism, our stupidity, our paranoia, envy, pettiness, all of our ugly egoic traits—above all, our inner fragmentation. We cannot but feel sick at recognizing the amount of infantilism that still remains in our personality, in such behaviors as acting out, demanding approval and love from others, interrupting and upstaging others in order to be the center of attention, lying, stealing, verbal or physical violence, addiction to sexual conquest, glamour, money, status, prestige, or withdrawal from others, the silent refusals to engage in loving contact, ambivalence, passive aggression, emotional and moral cowardice, and of course those favorites: denial, rationalization, and self-justification of all our worst egoic behaviors. Once we have seen and understood and accepted the ugly truth of the dark Shadow of our egoic nature, and the trail of suffering we have left in our wake, the consequences of which still remain to be dealt with, we can begin the process of cleaning up, making amends, righting the wrongs, finally settling our karmic accounts.\n\nIn this way, we enter the second phase of the inner journey—the detoxification and purification of the Purgatorio. Having seen the Shadow, and begun to purge ourselves of it, there is mournful remorse for all the damage done to others, all the time lost, all the pain that continues to reverberate in relationships with those affected by the prior karma of one’s own ego. This is the burden of the Purgatorio. Of course, we must first make sure that the ego has no power to strike again. We must slay the demons, disable the defense mechanisms, disempower the inner censor so that we can never be deceived again by the ego’s self-justifying discourse. Some of us have, of course, lived relatively exemplary lives. But even in such cases, we must ask ourselves whether we have served our own self-image more than we have served the causes we claimed to love. Have we really done all we could to save the planet from the ravages of human evil and irresponsibility? Did we make every effort to develop our full spiritual potential and put it to use to uplift humanity? Or have we settled for comfortable, proper, little lives, making our families into little perfect dolls that we dress up in our playhouse, while we ignore the urgency of the situation our planet—and our soul—faces? Have we justified our inaction by telling ourselves that the larger world is beyond our little circle of influence, and therefore is none of our business? But the truth is that the circle of our spiritual influence is unlimited, both for evil and for good.\n\nWe choose comfort because we fear the ultimate discomfort. We live walled off from the horrors of discomforts that most of the people in the world have to suffer on a constant basis, as a consequence of the very way of life we cling to. We must face our part in the collective guilt of our society and of fallen human nature. We must now probe our deepest fears, our loneliness, emptiness, lostness, anxiety, depression, the terrors we all carry repressed within us of demonic beings, torture, rape, unbearable pain, madness, loss of bodily control, vertigo, dismemberment, and horrifying, disemboweled, bloody death.\n\nWe must face the shame of feeling we deserve such abusive treatment. We must confront our guilt for having hurt others, for having manipulated and used people for our own ends. And some of us must face our submerged anger for having been abused, neglected, emotionally abandoned, psychologically twisted or stunted in our growth through the failings of our parents, all too often agreeing to a repetition of such trauma in adult life, either as a victim or a perpetrator, or both. Some of us must face that we have spent our life in one long, infantile, sometimes cold and silent, temper tantrum; others of us have engaged in a lifelong whine of self-pity and blame. Sometimes, our sins are those of omission rather than commission, sins of standing by and not intervening when others commit acts that harm third parties, whether those third parties are our own children or innocent people who live in other countries, who are killed in our name by a government whose atrocities we have acquiesced in. We must face our denied sadistic pleasure in knowing that others are suffering the tortures we fear so greatly could come upon ourselves. And we must fully understand the karmic consequences of such ugliness.\n\nOf course, the sad and awe-full truth is that there is no way to undo directly all the vast web of consequences of our actions and inactions. Those consequences, by the time we have realized them, will have cascaded through time and affected far too many people—people whom we do not know, perhaps people no longer living or those yet to be born—in ways we cannot ameliorate through the simple act of an apology or other gesture of concern. Moreover, we may get flashes of recognition that the trail of our tearful karma extends backward in time to other lives, and other even greater errors, an immeasurable abyss of suffering that we have been instrumental in creating and enlarging through the fissure in our own soul between our true nature and the false. There comes a moment of realization that our ethical responsibility is infinite. This is the moment that is most dreaded by the censor who dwells at the base of the mountain in the center of the Labyrinth of the Shadow government of the ego.\n\nThe infinite nature of our responsibility means that in order to right the wrongs we have set in motion, we must shed the charade of finitude that is the ego’s final mask and self-justification for complacence. It means we must accept the burden of accomplishing the impossible: we must redeem the world from the Hell we have been part of creating. Once we accept this responsibility, which in Buddhism is called the vow of the Bodhisattva to save all sentient beings, there is no other hope of success than complete self-emptying of all remnants of egoic separation from the Supreme Source and Creator of the Universe. Even if we do not believe in the existence of such a Being, we must throw ourselves on His mercy. Even if the ultimate Ground of Being is Absolute Nothingness, then we must dissolve ourselves while alive into that Nothingness.\n\nOnly in such a union with the ultimate Creative Power and Intelligence and Love that is beyond our capacity to understand or imagine is there a hope of saving the world from the suffering in which we have been accomplices. We must find a way to encompass the entire thread of our transmigratory trespasses. We must discover and regain our essential Self that is the first and final cause of this vale of tears that constitutes the acid arc of human history. It is in the acceptance of this limitless task, and the surrender of our whole Being and Consciousness to the Supreme Lord, that the Dark Night of the Soul finally comes to an end. In the light of a new dawn, we witness the golden gates of Paradiso open to us. We are allowed to enter, not for our own sakes, but for the sake of the work we are committed to complete. For it is only there at the final destination that we can accomplish our great and imperative task of universal reparation and redemption.\n\nNow we begin the ascent toward the Supreme Illumination and Liberation. In the cleansing of the ego of its sins, we shall have canceled out the magnetic force field of egoic limitation, have erased the lines of identity that held us in the thrall of limited attachments. Our burdens are much lighter now. We climb the mountain of God because there is nothing else to do, no other task remains, and nothing can hold us back. There is a rush of new passion, of a kind we had never felt before, but which we have known from before the beginning of time. We have been healed and strengthened by the previous ordeal of purification and now we can feel a subtle pull from above that helps us in the difficult moments of our continuing ascent. We feel palpably that the power of God’s grace is with us.\n\nOur actions are all performed now as acts of love. We recognize our Self in everyone we meet. We realize that everything we think, say, and do will have immeasurable karmic consequences—and so we live as mindfully, as beautifully, as ethically, and as lovingly as possible. Since the entire world has to be saved, we teach others all that we have learned. In humility and modesty, we blaze new trails and lead the way when the path is difficult, and we let others go ahead when the path is clear and easy. We shepherd our growing flock with utmost care. We constantly call down to those whom we see are still caught in the Labyrinth below, and help them to make the correct turns when they ask for our help, and encourage them to keep going when they are about to give up. And sometimes we find along our path, a poem or a book left behind by another traveler who came this way before us, and we are nourished by the inspiration and wisdom of the words of those who have gone beyond the level we have reached. By finding such manna along the way, we are continually strengthened to complete our journey to the peak.\n\nAs our inner discipline increases, our spiritual power grows as well. We come to discover that many capacities that had been latent within us are becoming activated. Powers of clairvoyance, of telepathic communication, of heightened intuition, of spiritual healing, of creativity of all kinds, become revealed. We learn that we have become potent spiritual warriors, and that the Force is with us. The power of Spirit is given us to perform acts of assistance to others, when it is the will of God. But we learn that such powers must never be used by the ego for personal aggrandizement. We continue to be humbled by what we witness accomplished through us, but clearly not by us.\n\nOne day, a sudden unexpected switchback on the path reveals an awesome panoramic vista. We have reached the summit of our journey. We fully expect to find many pilgrims up there, but when we arrive, we find that we are entirely alone. And what is even more odd, when one looks down, there is no labyrinth to be seen below. Could it be shrouded in fog, or did it ever exist? And, now, what? I have arrived at the peak. It is beautiful. But the castle I have sought floats far above in empty space. It is impossible to reach. All this effort has been for naught. I sit on the summit and I wait. I surrender myself to God’s will. I enter a meditative state of infinite depth and silence. Time stops. I am no longer body. Nor mind. There is no further narrative of life, no thought, no self, nothing. A beam of intense light fills consciousness. I am transported to the crystal palace. Here, the final act of the great work is to be completed.\n\nI am carried by a wind—or am I the wind, pure Spirit—along the great hallways of the diamond castle. In every niche is a symbol of profound significance, the meaning of which I know without knowing. The meaning of the entire Universe is revealed in this passage. All time and space have been created for this moment of my arrival, all beings await my act of fulfilling the work, and yet all have already gone before me—I am the last, the last to get it. And all along there has been no one else. All things are true and false at once.\n\nBut all else falls away in the sight of the golden vessel, the Holy Grail. I am filled with awe and delight. Angels appear and summon me to the altar on which the splendor of the Grail seems to send out waves of radiant, blissful energy. I am bodiless, pure Presence. Yet suddenly, the priceless Pearl levitates from within the Grail, and I experience having a perfect body of golden white light. The Pearl shines in my forehead. The Universe is a dream emitted by the Pearl. It is my turn to dream a new world.	===TOPIC_END===
===TOPIC_START===	1507	===TITLE===	3.4.1 Homework: Writing Prompts & Further Reflection	===SLUG===	3-4-1-homework-writing-prompts-further-reflection	===ORDER===	9	===PARENT_LESSON===	0	===CONTENT===	<h2>Answer the following questions to explore what you were able to get out of this class:</h2>\t\t\n\t\t<ol><li><p>What is the most important concept you gleaned from this class? Do you have an active interest in your dreams and their messages? Do you feel it is urgent to reach the superconscious?</p></li><li><p>How important to you is ongoing psychological maturation? Do you see the need in others? Do you think we are living in a dumbed-down society? Is our growth being stunted by the educational system, the media, the culture wars? Do you recognize the dominant values today as materialistic, consumeristic, egocentric, and narcissistic? How great is peer pressure on you?</p></li><li><p>How do you understand the subconscious mind? Are you affected by subconscious impulses and fantasies in your own ego structure?</p></li><li><p>Are you aware of the superconscious? Are you interested in connecting more with your own superconscious level of Being?</p></li><li><p>Do you find the conscious ego mind to be too limited? Are you practicing meditation to expand your consciousness? Do you believe you have free will? Are you in control of your emotions and thoughts? Do you remain unaffected by the approval or disapproval of others?</p></li><li><p>Have you experienced inner conflicts?  Do you sometimes feel ruled by drives, inhibitions, or anxieties that you do not understand?</p></li><li><p>Do you agree that “the language of the conscious mind is a socialized language overdetermined by ideology”? Are you aware of thinking within an ideological frame of reference? Does moving outside of that frame cause fear?</p></li><li><p>Do you find value in the study of the teachings of ancient philosophers and sages? Have you done any reading in the texts of the Vedic, Buddhist, or Daoist yogis of the East? Have you studied any writings of medieval mystics and saints? Have they influenced your views on reality?</p></li><li><p>Do you strive to attain ego transcendence? Can you sense that a higher level of intelligence, joy, and empowerment is possible if you drop all identification with the body and language?</p></li><li><p>How do you understand the relationship between the physical world and consciousness?</p></li><li><p>Are you interested in accelerating your intelligence development? Are you willing to make any sacrifices that might be required? What changes in your lifestyle could help you increase your intelligence?</p></li><li><p>Do you accept the proposition that “the body is a vehicle or instrument rather than an identity”? Can you imagine being conscious after the death of the body? Can you imagine that there are higher dimensions in which all of time is present in an Eternal Now?</p></li></ol>	===TOPIC_END===
===TOPIC_START===	1635	===TITLE===	3.4.3 Guided Meditation: Claim Your Liberation Now	===SLUG===	3-4-3-guided-meditation-claim-your-liberation-now	===ORDER===	9	===PARENT_LESSON===	0	===CONTENT===	<h2>Claim Your Liberation Now</h2>\t\t\n\t\t<p>Establish your attention in the immoveable center and allow the power of silence to reveal the supreme level of conscious presence. (20:35)</p>\t\t\n\t\t\t<iframe title="Claim Your Liberation Now - Class 3 - Course 1" allowtransparency="true" height="150" width="100%" style="border: none; min-width: min(100%, 430px);" scrolling="no" data-name="pb-iframe-player" src="https://www.podbean.com/player-v2/?i=vun8r-10f70bc-pb&from=pb6admin&share=0&download=1&rtl=0&fonts=Arial&skin=1&font-color=auto&btn-skin=1b1b1b"></iframe>	===TOPIC_END===
===TOPIC_START===	2418	===TITLE===	4.4.1 Video Teaching: Meditation: The Key to Overcoming Unhappiness	===SLUG===	4-4-1-video-teaching-meditation-the-key-to-overcoming-unhappiness	===ORDER===	10	===PARENT_LESSON===	0	===CONTENT===	<iframe src="https://iframe.cloudflarestream.com/a5485a3ad0841ff77e37d82e35f854b9?poster=https%3A%2F%2Fcourses.satyoga.org%2Fwp-content%2Fuploads%2Fsites%2F6%2F2021%2F11%2F4.4-Shunya-1.png" style="border: 0px solid #c9a24a; border-radius: 5px; box-shadow: 0 0 5px 1px rgba(0,0,0,.5); position: absolute; top: 0; left: 0; height: 100%; width: 100%;"  allow="accelerometer; gyroscope; autoplay; encrypted-media; picture-in-picture;" allowfullscreen="true"></iframe><p>Shunyamurti describes meditation as the key to overcoming unhappiness. He explains how the conscious, subconscious, censor, and the buddhi all relate in the process of concentration that must be undergone in order to understand symptoms and karmic events, so one can be released from the ego’s paradigm of suffering.</p>	===TOPIC_END===
===TOPIC_START===	505	===TITLE===	4.4.2 Essay: The In-Mates of Egontanamo	===SLUG===	4-4-2-essay-the-in-mates-of-egontanamo	===ORDER===	11	===PARENT_LESSON===	0	===CONTENT===	<h2>The In-Mates of Egontanamo</h2>\nThe ego is a prison camp. No one is ever released. There is only one way out: through the death of the ego. But the ego is fragmented. It is made up of many egons, ego particles, each with its own drive, its own jouissance, its own paranoid patterns of behavior, its own history of criminal activities. No egon is innocent, even though some are guilty of lesser charges than others. The egons are controlled—and regularly tortured—by super-egons, who are their guards, but who are also lifers here in Egontanamo. The cruelest entity here is the warden, known as the Censor. He keeps all the in-mates under constant surveillance. He remains hidden from view, safe in his bastion, keeping the whole camp running, and enjoying its aggressive, paranoid, sado-masochistic energy field. He alone has the power here.\n\nBut secretly, a prison break is being planned. The authorities are not aware of it, but the Great Escape is already underway. Paradoxically, it is beginning in the most highly guarded hell hole, the punishment cell, in constant lock-down, solitary confinement. There, all alone, sits a unique in-mate of this prison: he is not officially here, he is only a legend to most of the prisoners. Yet, there in the deepest dungeon he waits. They say he was kidnapped as an infant, and some even speculate that he was born in the prison, and that his mother, who was really innocent, died soon after. Somehow, he survived, hidden away and forgotten.\n\nBecause of his dangerous potential, his cell was kept locked down. He is, after all, the only innocent being here. His innocence is the source of his power. He has grown up in the dungeon, he is an adult now. And he exercises daily, he is powerful and getting stronger every day. He is a yogi. He constantly meditates. He is in the state of super-consciousness. His mind is silent and one-pointed. This unknown yogi has developed great <em>siddhis</em>, psychic powers. He is biding his time, preparing for the break. The egons whisper about him, he exists as a mythical character, who will someday save them all. Though he is nameless, some refer to him as Ram-bo, or even Shiva Shambo; others call him Papillon (Butterfly); still others call him the Bird-Man. They have never seen him, but they think of him as their Soul-Brother. They all wonder: where are you at, man? Where are you, Atman? They know that if he is really there, and still alive, that he must be all-powerful. Of course, most have lost hope that he is anything more than a fairy tale.\n\nBut Ram-bo has sat so long in silence in his penitential chamber, he has sat in such stillness, that he has become the pure shakti of Sat-Mind. In a single moment of Self-liberation, he will melt away the walls of his cell, and those of the entire prison compound. In the same moment of ultimate magical and majestic illumination, all the egons and super-egons will come to understand they are mere mirages, illusions of the ego-mind projected by Ram-bo himself. None of them truly exist. All will vanish in the instant of enlightenment. The whole hell realm of Egontanamo will be transformed into the Pure Land, the heavenly world of Sat Yuga. The same transformation is already underway, throughout the world. A whole historic trajectory, a sacred <em>heilsgeschichte</em>, a world cycle, or kalpa, is ending, and a new order of the ages, <em>novus ordo seclorum</em>, is beginning. The moment of the Supreme Liberation is now here.\n\nEvery mind must now melt back into the cosmic consciousness. The multiplicity must realize its Being as a singularity, the quantum wave is returning to its pure potentiality to give birth to new realities, all manifesting the purity of love, truth, light, infinite beauty, goodness, unlimited creativity and power. This is what we are, and shall be, eternally, through worlds without end. The time of darkness and egocentric action is ending now. Our inherent, but hidden, goodness, saintliness, and pure perfection of Spirit, are all emerging once again to save our world. This is the blissful unfoldment and the <em>raison d'être</em> of a true Sat Yogi.\n\nArise, Oh Ram-bo. Rama bolo, bolo bolo Ram.	===TOPIC_END===
===TOPIC_START===	507	===TITLE===	4.4.1 Homework: Writing Prompts & Further Reflection	===SLUG===	4-4-1-homework-writing-prompts-further-reflection	===ORDER===	12	===PARENT_LESSON===	0	===CONTENT===	<h2>Answer the following questions to explore what you were able to get out of this class:</h2>\t\t\n\t\t<ol><li><p>How did this class change your understanding of the ego?</p></li><li><p>Does this understanding of your psychic structure help you in dealing with your thoughts and emotions? Does it motivate you to enter a process of self-transformation and ego transcendence?</p></li><li><p>Have you experienced soul consciousness?</p></li><li><p>Do you recognize any of your mental activity as childish, repetitive, self-attacking? Is your behavior ever motivated by self-sabotage?</p></li><li><p>Do you find the yogic concept of the jyoti bindu—your consciousness projected into the body as a point of light in the pineal gland or third eye—useful to you?</p></li><li><p>Are you aware of how your mother’s psyche has affected you since you were in her womb?</p></li><li><p>Do you agree that early traumas can still affect your adult attitudes and behavioral tendencies?</p></li><li><p>How do you understand the concept of Maya (illusion)?</p></li><li><p>Does it make sense that you are affected by unresolved tendencies from childhood, the intrauterine period, and even past lives?</p></li><li><p>Have you experienced the superego? How does it manifest in your life?</p></li><li><p>Are you aware of your ego defenses? Is there fear of being too open, too vulnerable, too loving? Is your ego resisting your liberation into infinite consciousness? What are your main defenses?</p></li><li><p>How would you change if you were able to “know everything in your subconscious and superconscious”?</p></li></ol>	===TOPIC_END===
===TOPIC_START===	1637	===TITLE===	4.4.3 Guided Meditation: Silence the Ego-Mind	===SLUG===	4-4-3-guided-meditation-silence-the-ego-mind	===ORDER===	12	===PARENT_LESSON===	0	===CONTENT===	<h2>Silence the Ego-Mind</h2>\t\t\n\t\t<p>Allow the peace and serenity of a silent mind to bring you to the supreme level of intelligence and love so that consciousness can attune to the Source of all that is. (20:17)</p>\t\t\n\t\t\t<iframe title="Silence the Ego-Mind - Class 4 - Course 1" allowtransparency="true" height="150" width="100%" style="border: none; min-width: min(100%, 430px);" scrolling="no" data-name="pb-iframe-player" src="https://www.podbean.com/player-v2/?i=gwx6u-10f70be-pb&from=pb6admin&share=0&download=1&rtl=0&fonts=Arial&skin=1&font-color=auto&btn-skin=1b1b1b"></iframe>	===TOPIC_END===
